[02Jun2025 04:43:27.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Jun2025 04:43:27.098] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[02Jun2025 04:43:28.282] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Jun2025 04:43:28.290] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[02Jun2025 04:43:28.322] [main/INFO] [mixin-transmog/]: crimes against java were committed
[02Jun2025 04:43:28.343] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[02Jun2025 04:43:28.385] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/pepe/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23229%23232!/ Service=ModLauncher Env=SERVER
[02Jun2025 04:43:28.949] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/pepe/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[02Jun2025 04:43:29.082] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pepe/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02Jun2025 04:43:29.083] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pepe/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Jun2025 04:43:29.084] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pepe/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Jun2025 04:43:29.085] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/pepe/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Jun2025 04:43:30.008] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Jun2025 04:43:30.010] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/pepe/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[02Jun2025 04:43:30.010] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/pepe/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[02Jun2025 04:43:30.010] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 99 dependencies adding them to mods collection
[02Jun2025 04:43:30.893] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[02Jun2025 04:43:32.295] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[02Jun2025 04:43:32.316] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[02Jun2025 04:43:32.325] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[02Jun2025 04:43:32.331] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/pepe/servidor_minecraft/mods/scripts as it did not exist.
[02Jun2025 04:43:32.339] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[02Jun2025 04:43:33.220] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[02Jun2025 04:43:34.528] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2184ms
[02Jun2025 04:43:34.529] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[02Jun2025 04:43:36.375] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Jun2025 04:43:37.081] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[02Jun2025 04:43:37.098] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Jun2025 04:43:37.256] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[02Jun2025 04:43:37.257] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[02Jun2025 04:43:37.257] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Jun2025 04:43:37.309] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Jun2025 04:43:37.476] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[02Jun2025 04:43:37.553] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 04:43:37.564] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 04:43:37.619] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Jun2025 04:43:37.707] [main/INFO] [Puzzles Lib/]: Loading 193 mods:
	- aaa_particles 1.20.1-1.4.5
[02Jun2025 04:44:02.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_barrier_edge Expected: 1212 Got: 1174
[02Jun2025 04:44:02.354] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_barrier_vertex Expected: 1213 Got: 1175
[02Jun2025 04:44:02.355] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: dungeonnowloading:labyrinth_trophy Expected: 1214 Got: 1176
[02Jun2025 04:44:02.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_fragment Expected: 1712 Got: 1615
[02Jun2025 04:44:02.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_frame Expected: 1713 Got: 1616
[02Jun2025 04:44:02.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_blade Expected: 1714 Got: 1617
[02Jun2025 04:44:02.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:soul_cloth Expected: 1715 Got: 1618
[02Jun2025 04:44:02.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:soul_silk Expected: 1716 Got: 1619
[02Jun2025 04:44:02.360] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaotic_hexahedron Expected: 1717 Got: 1620
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:wind_jade Expected: 1718 Got: 1621
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:eye_of_the_storm Expected: 1719 Got: 1622
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:great_experience_bottle Expected: 1720 Got: 1623
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:scepter_of_sealed_chaos Expected: 1721 Got: 1624
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:life_stealer Expected: 1722 Got: 1625
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_sword Expected: 1723 Got: 1626
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_helmet Expected: 1724 Got: 1627
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_chestplate Expected: 1725 Got: 1628
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_leggings Expected: 1726 Got: 1629
[02Jun2025 04:44:02.361] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawner_boots Expected: 1727 Got: 1630
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:skull_of_chaos Expected: 1728 Got: 1631
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:dungeon_wall_torch Expected: 1729 Got: 1632
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:book_pile Expected: 1730 Got: 1633
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:explosive_barrel Expected: 1731 Got: 1634
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:cobblestone_pebble Expected: 1732 Got: 1635
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:mossy_cobblestone_pebble Expected: 1733 Got: 1636
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:iron_ingot_pile Expected: 1734 Got: 1637
[02Jun2025 04:44:02.362] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:gold_ingot_pile Expected: 1735 Got: 1638
[02Jun2025 04:44:02.363] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:wooden_wall_rack Expected: 1736 Got: 1639
[02Jun2025 04:44:02.363] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:wooden_wall_platform Expected: 1737 Got: 1640
[02Jun2025 04:44:02.363] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spikes Expected: 1738 Got: 1641
[02Jun2025 04:44:02.363] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_edge Expected: 1739 Got: 1642
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_diamond_edge Expected: 1740 Got: 1643
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_diamond_vertex Expected: 1741 Got: 1644
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_broken_edge Expected: 1742 Got: 1645
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_broken_diamond_edge Expected: 1743 Got: 1646
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_broken_diamond_vertex Expected: 1744 Got: 1647
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_barrier_center Expected: 1745 Got: 1648
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_barrier_edge Expected: 1746 Got: 1649
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_barrier_vertex Expected: 1747 Got: 1650
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:dnl_logo Expected: 1748 Got: 1651
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:labyrinth_trophy Expected: 1749 Got: 1652
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawn_egg_chaos_spawner Expected: 1750 Got: 1653
[02Jun2025 04:44:02.364] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawn_egg_hollow Expected: 1751 Got: 1654
[02Jun2025 04:44:02.365] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawn_egg_spawner_carrier Expected: 1752 Got: 1655
[02Jun2025 04:44:02.365] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawn_egg_sealed_chaos Expected: 1753 Got: 1656
[02Jun2025 04:44:02.365] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: dungeonnowloading:spawn_egg_whimper Expected: 1754 Got: 1657
[02Jun2025 04:44:02.366] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: dungeonnowloading:hollow_death Expected: 1856 Got: 1846
[02Jun2025 04:44:02.366] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: dungeonnowloading:whimper_ambient Expected: 1857 Got: 1847
[02Jun2025 04:44:02.366] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: dungeonnowloading:whimper_hurt Expected: 1858 Got: 1848
[02Jun2025 04:44:02.366] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: dungeonnowloading:whimper_death Expected: 1859 Got: 1849
[02Jun2025 04:44:02.366] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: dungeonnowloading:whimper Expected: 248 Got: 240
[02Jun2025 04:44:02.367] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: dungeonnowloading:chaos_spawner_projectile Expected: 249 Got: 241
[02Jun2025 04:44:02.367] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: dungeonnowloading:special_item_entity Expected: 250 Got: 242
[02Jun2025 04:44:02.367] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: dungeonnowloading:great_experience_bottle Expected: 251 Got: 243
[02Jun2025 04:44:02.401] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.402] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.403] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.404] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.405] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.406] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.407] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.408] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.409] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.410] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Jun2025 04:44:02.411] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Jun2025 04:44:02.457] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[02Jun2025 04:44:02.457] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchdesc] Starting version check at https://updates.blamejared.com/get?n=enchdesc&gv=1.20.1
